Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-10-13
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-10-13
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-10-13
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-10-13
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-10-13
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-10-13
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,1,06:45,Lisbon (LIS),2022-10-13
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,1,06:45,Lisbon (LIS),2022-10-13
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,1,06:45,Lisbon (LIS),2022-10-13
Bluebird Nordic,BO4437,Paris CDG (CDG),Scheduled,06:48,Arrival,1,06:48,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,1,06:50,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1493,Conakry (CKY),Scheduled,05:10,Arrival,2,05:10,Lisbon (LIS),2022-10-13
Air Canada,AC2644,Conakry (CKY),Scheduled,05:10,Arrival,2,05:10,Lisbon (LIS),2022-10-13
Emirates,EK4805,Conakry (CKY),Scheduled,05:10,Arrival,2,05:10,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-10-13
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-10-13
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-10-13
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,2,05:25,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,2,05:30,Lisbon (LIS),2022-10-13
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,2,05:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,2,05:35,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:40,Arrival,2,05:40,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,2,05:45,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:00,Arrival,2,06:00,Lisbon (LIS),2022-10-13
Azul,AD7319,Porto (OPO),Scheduled,06:00,Arrival,2,06:00,Lisbon (LIS),2022-10-13
Lufthansa,LH6945,Porto (OPO),Scheduled,06:00,Arrival,2,06:00,Lisbon (LIS),2022-10-13
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:00,Arrival,2,06:00,Lisbon (LIS),2022-10-13
Azores Airlines,S48006,Porto (OPO),Scheduled,06:00,Arrival,2,06:00,Lisbon (LIS),2022-10-13
United Airlines,UA6857,Porto (OPO),Scheduled,06:00,Arrival,2,06:00,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-10-13
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-10-13
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-10-13
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-10-13
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-10-13
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-10-13
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,2,06:45,Lisbon (LIS),2022-10-13
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,2,06:45,Lisbon (LIS),2022-10-13
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,2,06:45,Lisbon (LIS),2022-10-13
Bluebird Nordic,BO4437,Paris CDG (CDG),Scheduled,06:48,Arrival,2,06:48,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,2,06:50,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1493,Conakry (CKY),Scheduled,05:10,Arrival,3,05:10,Lisbon (LIS),2022-10-13
Air Canada,AC2644,Conakry (CKY),Scheduled,05:10,Arrival,3,05:10,Lisbon (LIS),2022-10-13
Emirates,EK4805,Conakry (CKY),Scheduled,05:10,Arrival,3,05:10,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-10-13
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-10-13
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-10-13
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,3,05:25,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,3,05:30,Lisbon (LIS),2022-10-13
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,3,05:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,3,05:35,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:40,Arrival,3,05:40,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,3,05:45,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:00,Arrival,3,06:00,Lisbon (LIS),2022-10-13
Azul,AD7319,Porto (OPO),Scheduled,06:00,Arrival,3,06:00,Lisbon (LIS),2022-10-13
Lufthansa,LH6945,Porto (OPO),Scheduled,06:00,Arrival,3,06:00,Lisbon (LIS),2022-10-13
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:00,Arrival,3,06:00,Lisbon (LIS),2022-10-13
Azores Airlines,S48006,Porto (OPO),Scheduled,06:00,Arrival,3,06:00,Lisbon (LIS),2022-10-13
United Airlines,UA6857,Porto (OPO),Scheduled,06:00,Arrival,3,06:00,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-10-13
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-10-13
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-10-13
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-10-13
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-10-13
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-10-13
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,3,06:45,Lisbon (LIS),2022-10-13
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,3,06:45,Lisbon (LIS),2022-10-13
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,3,06:45,Lisbon (LIS),2022-10-13
Bluebird Nordic,BO4437,Paris CDG (CDG),Scheduled,06:48,Arrival,3,06:48,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1493,Conakry (CKY),Scheduled,05:10,Arrival,4,05:10,Lisbon (LIS),2022-10-13
Air Canada,AC2644,Conakry (CKY),Scheduled,05:10,Arrival,4,05:10,Lisbon (LIS),2022-10-13
Emirates,EK4805,Conakry (CKY),Scheduled,05:10,Arrival,4,05:10,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-10-13
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-10-13
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-10-13
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,4,05:25,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,4,05:30,Lisbon (LIS),2022-10-13
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,4,05:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,4,05:35,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:40,Arrival,4,05:40,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,4,05:45,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-10-13
Azul,AD7319,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-10-13
Lufthansa,LH6945,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-10-13
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-10-13
Azores Airlines,S48006,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-10-13
United Airlines,UA6857,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-10-13
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-10-13
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-10-13
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-10-13
Azul,AD7347,Sevilla (SVQ),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-10-13
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-10-13
Air Transat,TS680,Montreal (YUL),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1089,Valencia (VLC),Scheduled,06:45,Arrival,4,06:45,Lisbon (LIS),2022-10-13
Azul,AD7500,Valencia (VLC),Scheduled,06:45,Arrival,4,06:45,Lisbon (LIS),2022-10-13
Azores Airlines,S48019,Valencia (VLC),Scheduled,06:45,Arrival,4,06:45,Lisbon (LIS),2022-10-13
Bluebird Nordic,BO4437,Paris CDG (CDG),Scheduled,06:48,Arrival,4,06:48,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1493,Conakry (CKY),Scheduled,05:10,Arrival,5,05:10,Lisbon (LIS),2022-10-13
Air Canada,AC2644,Conakry (CKY),Scheduled,05:10,Arrival,5,05:10,Lisbon (LIS),2022-10-13
Emirates,EK4805,Conakry (CKY),Scheduled,05:10,Arrival,5,05:10,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-13
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-13
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-13
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,5,05:25,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,5,05:30,Lisbon (LIS),2022-10-13
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,5,05:30,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,5,05:35,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:40,Arrival,5,05:40,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,5,05:45,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-10-13
Azul,AD7319,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-10-13
Lufthansa,LH6945,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-10-13
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-10-13
Azores Airlines,S48006,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-10-13
United Airlines,UA6857,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-13
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-13
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-13
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-13
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-10-13
