Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1467,Monastir (MIR),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,1,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,1,06:20,Lisbon (LIS),2022-08-26
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,1,06:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-08-26
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-08-26
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5429,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-08-26
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,2,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,2,05:25,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,2,05:30,Lisbon (LIS),2022-08-26
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,2,05:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,2,05:35,Lisbon (LIS),2022-08-26
Hi Fly,5K260,Toronte (YYZ),Scheduled,05:45,Arrival,2,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,2,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,2,05:50,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:55,Arrival,2,05:55,Lisbon (LIS),2022-08-26
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,2,05:55,Lisbon (LIS),2022-08-26
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,2,05:55,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5421,Brasília (BSB),Scheduled,05:55,Arrival,2,05:55,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1467,Monastir (MIR),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,2,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,2,06:20,Lisbon (LIS),2022-08-26
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,2,06:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-08-26
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-08-26
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5429,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-08-26
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,3,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,3,05:25,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,3,05:30,Lisbon (LIS),2022-08-26
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,3,05:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,3,05:35,Lisbon (LIS),2022-08-26
Hi Fly,5K260,Toronte (YYZ),Scheduled,05:45,Arrival,3,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,3,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,3,05:50,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:55,Arrival,3,05:55,Lisbon (LIS),2022-08-26
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,3,05:55,Lisbon (LIS),2022-08-26
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,3,05:55,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5421,Brasília (BSB),Scheduled,05:55,Arrival,3,05:55,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1467,Monastir (MIR),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,3,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,3,06:20,Lisbon (LIS),2022-08-26
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-08-26
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-08-26
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5429,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-08-26
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,4,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,4,05:25,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,4,05:30,Lisbon (LIS),2022-08-26
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,4,05:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,4,05:35,Lisbon (LIS),2022-08-26
Hi Fly,5K260,Toronte (YYZ),Scheduled,05:45,Arrival,4,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,4,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,4,05:50,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:55,Arrival,4,05:55,Lisbon (LIS),2022-08-26
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,4,05:55,Lisbon (LIS),2022-08-26
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,4,05:55,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5421,Brasília (BSB),Scheduled,05:55,Arrival,4,05:55,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1467,Monastir (MIR),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,4,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,4,06:20,Lisbon (LIS),2022-08-26
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-08-26
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-08-26
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5429,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-08-26
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,5,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,5,05:25,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,5,05:30,Lisbon (LIS),2022-08-26
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,5,05:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,5,05:35,Lisbon (LIS),2022-08-26
Hi Fly,5K260,Toronte (YYZ),Scheduled,05:45,Arrival,5,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,5,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,5,05:50,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-08-26
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-08-26
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5421,Brasília (BSB),Scheduled,05:55,Arrival,5,05:55,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1467,Monastir (MIR),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,5,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1469,Djerba (DJE),Scheduled,06:20,Arrival,5,06:20,Lisbon (LIS),2022-08-26
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,5,06:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-26
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-26
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5429,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-26
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,6,05:25,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-08-26
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,6,05:35,Lisbon (LIS),2022-08-26
Hi Fly,5K260,Toronte (YYZ),Scheduled,05:45,Arrival,6,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:45,Arrival,6,05:45,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP232,Dulles (IAD),Scheduled,05:50,Arrival,6,05:50,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-08-26
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-08-26
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-08-26
Beijing Capital Airlines,JD5421,Brasília (BSB),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1467,Monastir (MIR),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1497,Banjul (BJL),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1532,Sao Tome Is (TMS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-26
